============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-7.2.0, pluggy-1.0.0 -- /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX/.venv/bin/python3.7
cachedir: .pytest_cache
rootdir: /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX, configfile: pyproject.toml
tests/test_model/test_constructions/test_assembly.py::test_set_assembly_identifier PASSED [  7%]
tests/test_model/test_constructions/test_window_type.py::test_default_window_type PASSED [  7%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_default_ElecEquipment PASSED [  8%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxDishwasher PASSED [  8%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxClothesWasher PASSED [  8%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxClothesDryer PASSED [  9%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxRefrigerator PASSED [  9%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxFreezer PASSED [  9%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxFridgeFreezer PASSED [ 10%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxCooktop PASSED [ 10%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxMEL PASSED [ 10%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxLightingInterior PASSED [ 11%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxLightingExterior PASSED [ 11%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxLightingGarage PASSED [ 11%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxCustomElec PASSED [ 12%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxCustomLighting PASSED [ 12%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxCustomMEL PASSED [ 13%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxElevatorHydraulic PASSED [ 13%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxElevatorGearedTraction PASSED [ 13%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipment.py::test_PhxElevatorGearlessTraction PASSED [ 14%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipmentCollection.py::test_empty_collection PASSED [ 14%]
tests/test_model/test_elec_equip/test_PhxElectricalEquipmentCollection.py::test_add_single_equip_to_collection PASSED [ 14%]
tests/test_model/test_geometry/test_Graphics3D.py::test_empty_Graphics3D PASSED [ 15%]
tests/test_model/test_geometry/test_Graphics3D.py::test_add_single_polygon PASSED [ 15%]
tests/test_model/test_geometry/test_Graphics3D.py::test_add_two_polygon PASSED [ 15%]
tests/test_model/test_geometry/test_Polygon.py::test_blank_Polygon PASSED [ 16%]
tests/test_model/test_geometry/test_Polygon.py::test_multiple_Polygon_id_numbers PASSED [ 16%]
tests/test_model/test_geometry/test_Polygon.py::test_add_vertices_to_Polygon PASSED [ 16%]
tests/test_model/test_geometry/test_Polygon.py::test_add_child_poly_id PASSED [ 17%]
tests/test_model/test_geometry/test_Polygon.py::test_cube_polygons_cardinal_orientation_on_axis PASSED [ 17%]
tests/test_model/test_geometry/test_Polygon.py::test_cube_polygons_vertical_orientation_on_axis PASSED [ 17%]
tests/test_model/test_geometry/test_Polygon.py::test_cube_polygons_cardinal_orientation_rotated PASSED [ 18%]
tests/test_model/test_geometry/test_Polygon.py::test_cube_polygons_vertical_orientation_rotated PASSED [ 18%]
tests/test_model/test_geometry/test_Polygon.py::test_sq_pyramid_polygons_vertical_orientation_on_axis PASSED [ 18%]
tests/test_model/test_geometry/test_Polygon.py::test_sq_pyramid_polygons_cardinal_orientation_on_axis PASSED [ 19%]
tests/test_model/test_geometry/test_Polygon.py::test_sq_pyramid_polygons_vertical_orientation_rotated PASSED [ 19%]
tests/test_model/test_geometry/test_Polygon.py::test_sq_pyramid_polygons_cardinal_orientation_rotated PASSED [ 19%]
tests/test_model/test_geometry/test_Vertix.py::test_blank_vertix PASSED  [ 20%]
tests/test_model/test_geometry/test_Vertix.py::test_multiple_vertices_id_num PASSED [ 20%]
tests/test_model/test_geometry/test_Vertix.py::test_vertix_equality PASSED [ 20%]
tests/test_model/test_geometry/test_Vertix.py::test_vertix_not_equal PASSED [ 21%]
tests/test_model/test_geometry/test_Vertix.py::test_set_of_vertices PASSED [ 21%]
tests/test_model/test_geometry/test_Vertix.py::test_unique_key PASSED    [ 21%]
tests/test_model/test_hvac/test_base.py::test_PhxUsageProfile_add PASSED [ 22%]
tests/test_model/test_hvac/test_base.py::test_add_default_PhxMechEquipmentParams PASSED [ 22%]
tests/test_model/test_hvac/test_base.py::test_r_add_default_PhxMechEquipmentParams PASSED [ 22%]
tests/test_model/test_hvac/test_base.py::test_sum_default_PhxMechEquipmentParams PASSED [ 23%]
tests/test_model/test_hvac/test_base.py::test_add_mixed_PhxMechEquipmentParams PASSED [ 23%]
tests/test_model/test_hvac/test_base.py::test_PhxMechanicalEquipment PASSED [ 23%]
tests/test_model/test_hvac/test_base.py::test_add_default_PhxMechanicalEquipment PASSED [ 24%]
tests/test_model/test_hvac/test_base.py::test_r_add_default_PhxMechanicalEquipment PASSED [ 24%]
tests/test_model/test_hvac/test_base.py::test_add_mixed_PhxMechanicalEquipment PASSED [ 25%]
tests/test_model/test_hvac/test_collection.py::test_default_PhxMechanicalEquipmentCollection PASSED [ 25%]
tests/test_model/test_hvac/test_collection.py::test_get_mech_device_by_key PASSED [ 25%]
tests/test_model/test_hvac/test_collection.py::test_get_mech_device_by_NONE_key PASSED [ 26%]
tests/test_model/test_hvac/test_collection.py::test_get_mech_device_by_id PASSED [ 26%]
tests/test_model/test_hvac/test_collection.py::test_get_mech_device_by_NONE_id PASSED [ 26%]
tests/test_model/test_hvac/test_collection.py::test_add_ventilation_device PASSED [ 27%]
tests/test_model/test_hvac/test_collection.py::test_get_ventilation_device PASSED [ 27%]
tests/test_model/test_hvac/test_collection.py::test_add_exhaust_ventilation_device_collection PASSED [ 27%]
tests/test_model/test_hvac/test_collection.py::test_get_exhaust_ventilation_device PASSED [ 28%]
tests/test_model/test_hvac/test_collection.py::test_get_exhaust_ventilation_device_error PASSED [ 28%]
tests/test_model/test_hvac/test_collection.py::test_add_supportive_device_collection PASSED [ 28%]
tests/test_model/test_hvac/test_collection.py::test_get_supportive_device PASSED [ 29%]
tests/test_model/test_hvac/test_collection.py::test_get_supportive_device_error PASSED [ 29%]
tests/test_model/test_hvac/test_collection.py::test_group_homogenous_supportive_devices PASSED [ 29%]
tests/test_model/test_hvac/test_collection.py::test_group_mixed_supportive_devices PASSED [ 30%]
tests/test_model/test_hvac/test_collection.py::test_merge_homogeneous_supportive_devices PASSED [ 30%]
tests/test_model/test_hvac/test_collection.py::test_merge_mixed_supportive_devices PASSED [ 30%]
tests/test_model/test_hvac/test_collection.py::test_merge_homogeneous_DHW_recirc_supportive_devices PASSED [ 31%]
tests/test_model/test_hvac/test_collection.py::test_merge_homogeneous_DHW_storage_supportive_devices PASSED [ 31%]
tests/test_model/test_hvac/test_collection.py::test_merge_homogeneous_Heat_Recirc_supportive_devices PASSED [ 31%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingDevice PASSED [ 32%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingVentilationParams PASSED [ 32%]
tests/test_model/test_hvac/test_cooling.py::test_mixed_PhxCoolingVentilationParams PASSED [ 32%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingVentilation PASSED [ 33%]
tests/test_model/test_hvac/test_cooling.py::test_add_default_PhxCoolingVentilation PASSED [ 33%]
tests/test_model/test_hvac/test_cooling.py::test_add_mixed_PhxCoolingVentilation PASSED [ 33%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingRecirculationParams PASSED [ 34%]
tests/test_model/test_hvac/test_cooling.py::test_mixed_PhxCoolingRecirculationParams PASSED [ 34%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingRecirculation PASSED [ 34%]
tests/test_model/test_hvac/test_cooling.py::test_add_default_PhxCoolingRecirculation PASSED [ 35%]
tests/test_model/test_hvac/test_cooling.py::test_add_mixed_PhxCoolingRecirculation PASSED [ 35%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingDehumidificationParams PASSED [ 35%]
tests/test_model/test_hvac/test_cooling.py::test_mixed_PhxCoolingDehumidificationParams PASSED [ 36%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingDehumidification PASSED [ 36%]
tests/test_model/test_hvac/test_cooling.py::test_add_default_PhxCoolingDehumidification PASSED [ 36%]
tests/test_model/test_hvac/test_cooling.py::test_add_mixed_PhxCoolingDehumidification PASSED [ 37%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingPanelParams PASSED [ 37%]
tests/test_model/test_hvac/test_cooling.py::test_mixed_PhxCoolingPanelParams PASSED [ 38%]
tests/test_model/test_hvac/test_cooling.py::test_default_PhxCoolingPanel PASSED [ 38%]
tests/test_model/test_hvac/test_cooling.py::test_add_default_PhxCoolingPanel PASSED [ 38%]
tests/test_model/test_hvac/test_cooling.py::test_add_mixed_PhxCoolingPanel PASSED [ 39%]
tests/test_model/test_hvac/test_heating.py::test_PhxHeatingDevice PASSED [ 39%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterElectric PASSED [ 39%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterBoilerFossil PASSED [ 40%]
tests/test_model/test_hvac/test_heating.py::test_PhxHeaterBoilerFossil_set_fuel PASSED [ 40%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterBoilerWood PASSED [ 40%]
tests/test_model/test_hvac/test_heating.py::test_PhxHeaterBoilerWood_set_fuel PASSED [ 41%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterDistrictHeat PASSED [ 41%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpAnnual PASSED [ 41%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpMonthly PASSED [ 42%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpMonthlyParams_set_monthly_COPs PASSED [ 42%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpMonthlyParams_set_monthly_temps PASSED [ 42%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpHotWater PASSED [ 43%]
tests/test_model/test_hvac/test_heating.py::test_default_PhxHeaterHeatPumpCombined PASSED [ 43%]
tests/test_model/test_hvac/test_piping_elements.py::test_empty_PhxPipeElement PASSED [ 43%]
tests/test_model/test_hvac/test_piping_elements.py::test_add_single_segment_to_PhxPipeElement PASSED [ 44%]
tests/test_model/test_hvac/test_piping_elements.py::test_add_multiple_segment_to_PhxPipeElement PASSED [ 44%]
tests/test_model/test_hvac/test_piping_segments.py::test_PhxPipeSegment_heat_loss_coefficient_1 PASSED [ 44%]
tests/test_model/test_hvac/test_piping_segments.py::test_PhxPipeSegment_heat_loss_coefficient_2 PASSED [ 45%]
tests/test_model/test_hvac/test_supportive_device.py::test_add_PhxSupportiveDeviceParams PASSED [ 45%]
tests/test_model/test_hvac/test_supportive_device.py::test_add_default_PhxSupportiveDevice PASSED [ 45%]
tests/test_model/test_hvac/test_ventilation.py::test_add_default_PhxVentilatorParams PASSED [ 46%]
tests/test_model/test_hvac/test_ventilation.py::test_add_mixed_PhxVentilatorParams PASSED [ 46%]
tests/test_model/test_hvac/test_ventilation.py::test_default_PhxVentilator PASSED [ 46%]
tests/test_model/test_hvac/test_ventilation.py::test__PhxVentilator_params PASSED [ 47%]
tests/test_model/test_hvac/test_ventilation.py::test_add_default_PhxVentilator PASSED [ 47%]
tests/test_model/test_hvac/test_ventilation.py::test_add_mixed_PhxVentilator PASSED [ 47%]
tests/test_model/test_hvac/test_ventilation.py::test_range_hood PASSED   [ 48%]
tests/test_model/test_hvac/test_ventilation.py::test_add_error PASSED    [ 48%]
tests/test_model/test_hvac/test_ventilation.py::test_add_range_hoods PASSED [ 48%]
tests/test_model/test_hvac/test_ventilation.py::test_dryer PASSED        [ 49%]
tests/test_model/test_hvac/test_ventilation.py::test_add_dryers PASSED   [ 49%]
tests/test_model/test_hvac/test_ventilation.py::test_user_determined PASSED [ 50%]
tests/test_model/test_hvac/test_ventilation.py::test_add_user_determined PASSED [ 50%]
tests/test_model/test_hvac/test_water.py::test_add_default_PhxHotWaterTankParams PASSED [ 50%]
tests/test_model/test_hvac/test_water.py::test_add_mixed_PhxHotWaterTankParams PASSED [ 51%]
tests/test_model/test_hvac/test_water.py::test_default_PhxHotWaterTank PASSED [ 51%]
tests/test_model/test_hvac/test_water.py::test_PhxHotWaterTank_quantity PASSED [ 51%]
tests/test_model/test_hvac/test_water.py::test_add_default_PhxHotWaterTank PASSED [ 52%]
tests/test_model/test_hvac/test_water.py::test_add_mixed_PhxHotWaterTank PASSED [ 52%]
tests/test_model/test_loads/test_ventilation.py::test_default_room_ventilation PASSED [ 52%]
tests/test_model/test_project/test_Project.py::test_blank_project PASSED [ 53%]
tests/test_model/test_project/test_Project.py::test_project_data PASSED  [ 53%]
tests/test_model/test_project/test_Project.py::test_add_variant_to_project PASSED [ 53%]
tests/test_model/test_project/test_Project.py::test_add_assembly_to_project PASSED [ 54%]
tests/test_model/test_project/test_Variant.py::test_blank_variant PASSED [ 54%]
tests/test_model/test_project/test_Variant.py::test_variant_with_zone PASSED [ 54%]
tests/test_model/test_schedules/test_vent_periods.py::test_default_vent_util_period PASSED [ 55%]
tests/test_model/test_schedules/test_vent_periods.py::test_custom_vent_util_periods PASSED [ 55%]
tests/test_model/test_schedules/test_vent_schedules.py::test_vent_schedule_empty PASSED [ 55%]
tests/test_model/test_schedules/test_vent_schedules.py::test_vent_schedule_empty_force_24 PASSED [ 56%]
tests/test_model/test_schedules/test_vent_schedules.py::test_vent_schedule_custom PASSED [ 56%]
tests/test_model/test_schedules/test_vent_schedules.py::test_vent_schedule_over_24_force_24 PASSED [ 56%]
tests/test_model/test_schedules/test_vent_schedules.py::test_vent_schedules_different_hash PASSED [ 57%]
tests/test_model/test_util_patterns/test_util_pattern_collection.py::test_empty_util_collection PASSED [ 57%]
tests/test_model/test_util_patterns/test_util_pattern_collection.py::test_add_no_schedule_to_collection PASSED [ 57%]
tests/test_model/test_util_patterns/test_util_pattern_collection.py::test_add_single_schedule_to_collection PASSED [ 58%]
tests/test_model/test_util_patterns/test_util_pattern_collection.py::test_add_multiple_schedules_to_collection PASSED [ 58%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_default PASSED            [ 58%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_get_WorkBook_success PASSED [ 59%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_get_WorkBook_fail PASSED  [ 59%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_silent_mode PASSED        [ 59%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_unprotect_all_sheets PASSED [ 60%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_create_new_worksheet PASSED [ 60%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_create_new_worksheet_already_in_raises_ValueError PASSED [ 60%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_get_sheet_by_name PASSED  [ 61%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_int_value[100000] PASSED [ 61%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_int_value[1] PASSED [ 61%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_int_value[0] PASSED [ 62%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_int_value[-1] PASSED [ 62%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_int_value[-100000] PASSED [ 63%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_string_value[test] PASSED [ 63%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_string_value[another] PASSED [ 63%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_string_value[] PASSED [ 64%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_list_of_ints PASSED [ 64%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_raise_Attribute_error PASSED [ 64%]
tests/test_to_PHPP/test_xl_app.py::test_xl_app_write_raise_WriteValue_error PASSED [ 65%]
tests/test_to_PHPP/test_xl_data.py::test_XlItem PASSED                   [ 65%]
tests/test_to_PHPP/test_xl_data.py::test_XlItem_covert_M PASSED          [ 65%]
tests/test_to_PHPP/test_xl_data.py::test_XlItem_covert_FT PASSED         [ 66%]
tests/test_to_PHPP/test_xl_data.py::test_XlItem_list PASSED              [ 66%]
tests/test_to_PHPP/test_xl_data_XlItem.py::test_XlItem PASSED            [ 66%]
tests/test_to_PHPP/test_xl_data_XlItem.py::test_XlItem_covert_M PASSED   [ 67%]
tests/test_to_PHPP/test_xl_data_XlItem.py::test_XlItem_covert_FT PASSED  [ 67%]
tests/test_to_PHPP/test_xl_data_XlItem.py::test_XlItem_list PASSED       [ 67%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_merge_none PASSED [ 68%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_different_sheets_do_not_merge PASSED [ 68%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_different_rows_do_not_merge PASSED [ 68%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_merge_single_group PASSED [ 69%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_merge_2_groups PASSED [ 69%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_merge_3_groups_in_order PASSED [ 69%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_xl_item_merge_3_groups_out_of_order PASSED [ 70%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_manual_add_item PASSED [ 70%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_manual_add_item_exception PASSED [ 70%]
tests/test_to_PHPP/test_xl_data_XlItem_List.py::test_XlItem_List PASSED  [ 71%]
tests/test_to_PHPP/test_xl_data_colums.py::test_xl_ord PASSED            [ 71%]
tests/test_to_PHPP/test_xl_data_colums.py::test_xl_chr PASSED            [ 71%]
tests/test_to_PHPP/test_xl_data_colums.py::test_xl_chr_equals_xl_ord PASSED [ 72%]
tests/test_to_PHPP/test_xl_data_colums.py::test_col_offset PASSED        [ 72%]
tests/test_to_WUFI_xml/test_xml_builder.py::test_generate_WUFI_XML_from_object PASSED [ 72%]
tests/test_to_WUFI_xml/test_xml_converter.py::test_get_PHX_object_conversion_schema_with_valid_PHX PASSED [ 73%]
tests/test_to_WUFI_xml/test_xml_converter.py::test_get_PHX_object_conversion_schema_with_valid_PHX_schema_name_override PASSED [ 73%]
tests/test_to_WUFI_xml/test_xml_converter.py::test_get_PHX_object_conversion_schema_with_valid_PHX_error PASSED [ 73%]
tests/test_to_WUFI_xml/test_xml_writables.py::test_XML_Node PASSED       [ 74%]
tests/test_to_WUFI_xml/test_xml_writables.py::test_XML_List PASSED       [ 74%]
tests/test_to_WUFI_xml/test_building/test_PhxBuilding.py::test_default_PhxProject PASSED [ 75%]
tests/test_to_WUFI_xml/test_building/test_PhxComponent.py::test_default_PhxProject PASSED [ 75%]
tests/test_to_WUFI_xml/test_building/test_PhxZone.py::test_default_PhxProject PASSED [ 75%]
tests/test_to_WUFI_xml/test_certification/test_PhxPHCertification.py::test_default_PhxPHCertification FAILED [ 76%]
tests/test_to_WUFI_xml/test_certification/test_PhxPHCertification.py::test_customized_PhxPhiusCertification FAILED [ 76%]
tests/test_to_WUFI_xml/test_climate/test_PhxLocation.py::test_default_PhxLocation PASSED [ 76%]
tests/test_to_WUFI_xml/test_construction/test_PhxConstructionOpaque.py::test_default_PhxConstructionOpaque PASSED [ 77%]
tests/test_to_WUFI_xml/test_construction/test_PhxConstructionWindow.py::test_default_PhxConstructionWindow PASSED [ 77%]
tests/test_to_WUFI_xml/test_construction/test_PhxLayer.py::test_default_PhxLayer PASSED [ 77%]
tests/test_to_WUFI_xml/test_construction/test_PhxMaterial.py::test_default_PhxMaterial PASSED [ 78%]
tests/test_to_WUFI_xml/test_geometry/test_PhxGraphics3D.py::test_default_PhxGraphics3D PASSED [ 78%]
tests/test_to_WUFI_xml/test_geometry/test_PhxGraphics3D.py::test_PhxGraphics3D_with_single_polygon PASSED [ 78%]
tests/test_to_WUFI_xml/test_geometry/test_PhxGraphics3D.py::test_PhxGraphics3D_with_multiple_polygon PASSED [ 79%]
tests/test_to_WUFI_xml/test_geometry/test_PhxLineSegment.py::test_simple_line_length_x PASSED [ 79%]
tests/test_to_WUFI_xml/test_geometry/test_PhxLineSegment.py::test_simple_line_length_y PASSED [ 79%]
tests/test_to_WUFI_xml/test_geometry/test_PhxLineSegment.py::test_simple_line_length_z PASSED [ 80%]
tests/test_to_WUFI_xml/test_geometry/test_PhxLineSegment.py::test_simple_line_length_xyz PASSED [ 80%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygon.py::test_default_polygon_no_vertices PASSED [ 80%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygon.py::test_default_polygon_edit_normal_vector PASSED [ 81%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygon.py::test_default_polygon_with_two_vertices PASSED [ 81%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygon.py::test_default_polygon_with_single_polygon_inside PASSED [ 81%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygon.py::test_default_polygon_with_multiple_polygon_inside PASSED [ 82%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygonRectangular.py::test_default_polygon_rectangular_no_vertices PASSED [ 82%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygonRectangular.py::test_multiple_default_polygon_rectangular_no_vertices PASSED [ 82%]
tests/test_to_WUFI_xml/test_geometry/test_PhxPolygonRectangular.py::test_polygon_then_polygon_rectangular_no_vertices PASSED [ 83%]
tests/test_to_WUFI_xml/test_geometry/test_PhxVertix.py::test_single_Vertix_to_XML PASSED [ 83%]
tests/test_to_WUFI_xml/test_geometry/test_PhxVertix.py::test_multiple_Vertix_to_XML PASSED [ 83%]
tests/test_to_WUFI_xml/test_ground/test_PhxFoundation.py::test_default_PhxFoundation PASSED [ 84%]
tests/test_to_WUFI_xml/test_ground/test_PhxFoundation.py::test_default_PhxHeatedBasement PASSED [ 84%]
tests/test_to_WUFI_xml/test_ground/test_PhxFoundation.py::test_default_PhxUnHeatedBasement PASSED [ 84%]
tests/test_to_WUFI_xml/test_ground/test_PhxFoundation.py::test_default_PhxSlabOnGrade PASSED [ 85%]
tests/test_to_WUFI_xml/test_ground/test_PhxFoundation.py::test_default_PhxCrawlspace PASSED [ 85%]
tests/test_to_WUFI_xml/test_hvac/test_cooling/test_PhxCoolingDehumidification.py::test_default_PhxCoolingDehumidification PASSED [ 85%]
tests/test_to_WUFI_xml/test_hvac/test_cooling/test_PhxCoolingPanel.py::test_default_PhxCoolingPanel PASSED [ 86%]
tests/test_to_WUFI_xml/test_hvac/test_cooling/test_PhxCoolingRecirculation.py::test_default_PhxCoolingRecirculation PASSED [ 86%]
tests/test_to_WUFI_xml/test_hvac/test_cooling/test_PhxCoolingVentilation.py::test_default_PhxCoolingVentilation PASSED [ 86%]
tests/test_to_WUFI_xml/test_hvac/test_distribution/test_DistributionDHW.py::test_DistributionDHW_Class PASSED [ 87%]
tests/test_to_WUFI_xml/test_hvac/test_distribution/test_DistributionDucting.py::test_Duct_Schema PASSED [ 87%]
tests/test_to_WUFI_xml/test_hvac/test_distribution/test_DistributionHeating.py::test_DistributionHeating_Class PASSED [ 88%]
tests/test_to_WUFI_xml/test_hvac/test_distribution/test_DistributionHeating.py::test_DistributionHeating_Schema PASSED [ 88%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterBoilerFossil.py::test_default_PhxHeaterBoilerFossil PASSED [ 88%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterBoilerWood.py::test_default_PhxHeaterBoilerWood PASSED [ 89%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterDistrictHeat.py::test_default_PhxHeaterDistrictHeat PASSED [ 89%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterElectric.py::test_default_PhxHeaterElectric PASSED [ 89%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterHeatPumpAnnual.py::test_default_PhxHeaterHeatPumpAnnual PASSED [ 90%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterHeatPumpCombined.py::test_default_PhxHeaterHeatPumpCombined PASSED [ 90%]
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterHeatPumpHotWater.py::test_default_PhxHeaterHeatPumpHotWater PASSED [ 90%]
